model_name,split_name,grouping,weather,time_of_day,distance_range,count,mean_true_distance_m,std_true_distance_m,mean_prediction_m,mae,median_absolute_error,mean_relative_error,median_relative_error,rmse,r2,mean_signed_error,median_signed_error,p90_absolute_error,p95_absolute_error,max_absolute_error,within_5m_rate,within_10m_rate,within_20m_rate,overprediction_rate,underprediction_rate
bbox_only__bbox_midpoint__object_minus_ring,leave_one_out,time_of_day__distance_range,,10AM,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__bbox_midpoint__object_minus_ring,leave_one_out,time_of_day__distance_range,,10AM,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__bbox_midpoint__object_minus_ring,leave_one_out,time_of_day__distance_range,,8PM,far,60,130.0,14.719601443879744,77.39039665970772,52.60960334029228,47.59916492693111,0.3973011406614021,0.38079331941544886,54.63828911216899,-12.77850447894599,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__bbox_midpoint__object_minus_ring,leave_one_out,time_of_day__distance_range,,8PM,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__bbox_midpoint__object_minus_ring,leave_one_out,time_of_day__distance_range,,8PM,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather,clear_sky,,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather,light_rain,,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day,,10AM,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day,,8PM,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,distance_range,,,far,120,130.0,14.719601443879744,77.39039665970773,52.60960334029228,47.59916492693111,0.397301140661402,0.38079331941544886,54.638289112168984,-12.778504478945989,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,distance_range,,,mid,160,85.0,11.180339887498949,77.48434237995825,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.4560605994569411,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,distance_range,,,near,200,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.250104384133612,0.9394572025052191,40.161719102834404,-7.064818406474869,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather__distance_range,clear_sky,,far,60,130.0,14.719601443879744,77.39039665970772,52.60960334029228,47.59916492693111,0.3973011406614021,0.38079331941544886,54.63828911216899,-12.77850447894599,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather__distance_range,clear_sky,,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather__distance_range,clear_sky,,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather__distance_range,light_rain,,far,60,130.0,14.719601443879744,77.39039665970772,52.60960334029228,47.59916492693111,0.3973011406614021,0.38079331941544886,54.63828911216899,-12.77850447894599,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather__distance_range,light_rain,,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,weather__distance_range,light_rain,,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day__distance_range,,10AM,far,60,130.0,14.719601443879744,77.39039665970772,52.60960334029228,47.59916492693111,0.3973011406614021,0.38079331941544886,54.63828911216899,-12.77850447894599,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day__distance_range,,10AM,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day__distance_range,,10AM,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day__distance_range,,8PM,far,60,130.0,14.719601443879744,77.39039665970772,52.60960334029228,47.59916492693111,0.3973011406614021,0.38079331941544886,54.63828911216899,-12.77850447894599,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day__distance_range,,8PM,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__bbox_midpoint__object_minus_ring_normalized,leave_one_out,time_of_day__distance_range,,8PM,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__inner50_median__object_depth,leave_one_out,weather,clear_sky,,,240,77.5,38.37859646556485,73.81048340552027,29.45910253752176,25.340781269933146,0.5544619975298442,0.3149415651345301,35.94207490182328,0.12294240571545667,-3.689516594479733,-4.149006811911498,58.83908230458169,68.61416897028603,93.25499053652501,0.0875,0.1875,0.4166666666666667,0.4708333333333333,0.5291666666666667
bbox_only__inner50_median__object_depth,leave_one_out,weather,light_rain,,,240,77.5,38.37859646556485,81.21187298205547,28.21159280757802,25.450611542731075,0.5943959275009658,0.3053420622081981,34.60229644620109,0.18711021034176156,3.711872982055479,5.976097710595411,56.33936974243129,65.75326841510362,89.9510045025892,0.1,0.225,0.42083333333333334,0.5708333333333333,0.42916666666666664
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day,,10AM,,240,77.5,38.37859646556485,76.52392608860495,28.71051039415936,24.62296534644733,0.5766008476469134,0.3071183551671186,35.687233809244766,0.13533556529174362,-0.9760739113950365,-1.0814144710836828,59.7238979704693,68.61416897028603,93.25499053652501,0.1125,0.19583333333333333,0.4375,0.48333333333333334,0.5166666666666667
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day,,8PM,,240,77.5,38.37859646556485,78.49843029897079,28.960184950940416,26.35248986198613,0.5722570773838965,0.3147691625987211,34.865068630985846,0.1747170507654746,0.9984302989707866,5.829392849952697,56.1422161494176,67.16225606156543,78.74354912879605,0.075,0.21666666666666667,0.4,0.5583333333333333,0.44166666666666665
bbox_only__inner50_median__object_depth,leave_one_out,distance_range,,,far,120,130.0,14.719601443879744,85.94221784011617,44.22876636148145,41.859677639173796,0.3323876349763722,0.3316416188267982,47.53705568583615,-9.429715368976709,-44.05778215988383,-41.859677639173796,68.36098645158741,73.37977227841283,87.23209380351109,0.025,0.041666666666666664,0.075,0.016666666666666666,0.9833333333333333
bbox_only__inner50_median__object_depth,leave_one_out,distance_range,,,mid,160,85.0,11.180339887498949,78.32481277509562,12.52059898210953,11.376689962916451,0.14355632517696534,0.1264604241668768,15.24722897074987,-0.8598239302917934,-6.675187224904374,-7.53686778013104,24.925066685264145,27.840228518424414,45.147140770387836,0.2,0.45625,0.80625,0.35625,0.64375
bbox_only__inner50_median__object_depth,leave_one_out,distance_range,,,near,200,40.0,14.142135623730951,71.80164674094469,32.651095411543245,30.732044912587106,1.0643518689095766,0.7056861449577965,38.01495245456339,-6.2256830506135765,31.80164674094469,30.732044912587106,57.91139309690224,69.54380948088675,93.25499053652501,0.05,0.105,0.315,0.955,0.045
bbox_only__inner50_median__object_depth,leave_one_out,weather__distance_range,clear_sky,,far,60,130.0,14.719601443879744,81.80734991082538,48.19265008917463,45.048640706415526,0.3641847425175537,0.3590072079534157,50.611056059980164,-10.822210748491331,-48.19265008917463,-45.048640706415526,68.77856024816538,73.77969067021215,87.23209380351109,0.0,0.0,0.03333333333333333,0.0,1.0
bbox_only__inner50_median__object_depth,leave_one_out,weather__distance_range,clear_sky,,mid,80,85.0,11.180339887498949,73.84307740234897,14.372184479507505,12.383969666876531,0.16210660114801195,0.14807517171199108,17.442986139039917,-1.4340621235739088,-11.156922597651036,-11.642927071509803,26.172160475709102,33.410372687136665,45.147140770387836,0.175,0.4,0.7125,0.25,0.75
bbox_only__inner50_median__object_depth,leave_one_out,weather__distance_range,clear_sky,,near,100,40.0,14.142135623730951,68.98628830487425,30.288508452941446,26.231132864924525,0.9825126676426844,0.6536112555681072,36.33324904456793,-5.6005249306729805,28.986288304874247,26.231132864924525,57.973334596925,65.42864836363536,93.25499053652501,0.07,0.13,0.41,0.93,0.07
bbox_only__inner50_median__object_depth,leave_one_out,weather__distance_range,light_rain,,far,60,130.0,14.719601443879744,90.07708576940698,40.26488263378827,39.54225759860014,0.30059052743519066,0.3097790579851378,44.25002068982702,-8.037219989462088,-39.92291423059303,-39.54225759860014,65.82631446677647,68.5521118236284,78.74354912879605,0.05,0.08333333333333333,0.11666666666666667,0.03333333333333333,0.9666666666666667
bbox_only__inner50_median__object_depth,leave_one_out,weather__distance_range,light_rain,,mid,80,85.0,11.180339887498949,82.80654814784228,10.669013484711552,9.870017297358146,0.12500604920591876,0.11144788322917473,12.676680051425517,-0.28558573700967727,-2.193451852157714,-1.5955485632189763,19.5689283546775,23.466210415547252,29.320961145684095,0.225,0.5125,0.9,0.4625,0.5375
bbox_only__inner50_median__object_depth,leave_one_out,weather__distance_range,light_rain,,near,100,40.0,14.142135623730951,74.61700517701513,35.013682370145034,34.23173375937796,1.1461910701764686,0.851338492312235,39.62534837841598,-6.85084117055417,34.61700517701514,34.23173375937796,56.33936974243132,72.18638998226636,89.9510045025892,0.03,0.08,0.22,0.98,0.02
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day__distance_range,,10AM,far,60,130.0,14.719601443879744,86.49145333839573,43.508546661604264,40.65675354468234,0.32610982645074904,0.32154011011195405,46.84531145567702,-9.128384024827927,-43.508546661604264,-40.65675354468234,68.18068726677865,68.87974862215961,87.23209380351109,0.016666666666666666,0.03333333333333333,0.08333333333333333,0.0,1.0
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day__distance_range,,10AM,mid,80,85.0,11.180339887498949,76.31945857934701,13.347110770003013,12.226468858516277,0.15265273116718653,0.1410857783870818,16.474118689587918,-1.1711726927890393,-8.680541420652975,-10.758312902647305,25.495289728281886,33.410372687136665,45.147140770387836,0.2,0.3875,0.7875,0.3,0.7
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day__distance_range,,10AM,near,100,40.0,14.142135623730951,70.70698374613684,32.12240833301749,28.510054036767073,1.0660539535483937,0.6185253970656823,39.02283413832409,-6.613907920935762,30.70698374613685,28.510054036767073,61.19966875411217,76.27936241470198,93.25499053652501,0.1,0.14,0.37,0.92,0.08
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day__distance_range,,8PM,far,60,130.0,14.719601443879744,85.39298234183664,44.94898606135862,43.65421619207287,0.33866544350199523,0.3402671902020529,48.21887722850036,-9.731046713125494,-44.607017658163386,-43.65421619207287,68.59389007556567,73.7696176481389,78.74354912879605,0.03333333333333333,0.05,0.06666666666666667,0.03333333333333333,0.9666666666666667
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day__distance_range,,8PM,mid,80,85.0,11.180339887498949,80.33016697084422,11.694087194216042,9.662765454979898,0.13445991918674413,0.11457970360901851,13.912562523644533,-0.5484751677945467,-4.669833029155773,-5.360438294650891,21.95491280050725,25.999122006885724,30.626242727599532,0.2,0.525,0.825,0.4125,0.5875
bbox_only__inner50_median__object_depth,leave_one_out,time_of_day__distance_range,,8PM,near,100,40.0,14.142135623730951,72.89630973575254,33.179782490068995,34.151565217492355,1.062649784270759,0.8567867723547917,36.979611085816984,-5.8374581802913905,32.89630973575253,34.151565217492355,54.22586724833378,59.00195523284906,77.34302129643817,0.0,0.07,0.26,0.99,0.01
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather,clear_sky,,,240,77.5,38.37859646556485,72.88912165367695,28.59518895327961,25.264547910978294,0.5547739183478284,0.30333793880011806,35.671851613090745,0.13608079377219917,-4.610878346323068,-3.429067437542674,60.761565512831496,69.04289453364451,100.97363089146334,0.11666666666666667,0.24166666666666667,0.3875,0.4583333333333333,0.5416666666666666
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather,light_rain,,,240,77.5,38.37859646556485,82.10227588651726,26.074422629182507,22.588682741151054,0.5482343554180983,0.2801932859259392,32.01192338878481,0.30426258169204323,4.602275886517276,6.079085744382198,52.25741147158226,59.5718407768154,74.86710135946242,0.10416666666666667,0.25416666666666665,0.45,0.5875,0.4125
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day,,10AM,,240,77.5,38.37859646556485,71.56963275002487,28.614925775256356,24.34392386188909,0.5493142105051212,0.31283685361460967,36.07241756855273,0.11656963446221347,-5.930367249975112,-3.9095067702125874,60.80564050098599,70.21373031224361,100.97363089146334,0.12916666666666668,0.2791666666666667,0.4041666666666667,0.4375,0.5625
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day,,8PM,,240,77.5,38.37859646556485,83.42176479016932,26.054685807205765,22.957007065204856,0.5536940632608054,0.27918245348336257,31.5598625997605,0.32377374100202894,5.9217647901693224,7.267488114256327,50.972878813450365,58.85747565246353,87.34766721694481,0.09166666666666666,0.21666666666666667,0.43333333333333335,0.6083333333333333,0.39166666666666666
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,distance_range,,,far,120,130.0,14.719601443879744,89.66673381230876,40.33326618769125,40.84565202898348,0.3027199615449129,0.30131232056230783,45.39387963033156,-8.510481421044757,-40.33326618769125,-40.84565202898348,68.7324265056034,73.38039536374336,100.97363089146334,0.0,0.05,0.19166666666666668,0.0,1.0
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,distance_range,,,mid,160,85.0,11.180339887498949,79.58916554910245,15.546914695439096,12.944052439400714,0.1833639030750262,0.15921195282411432,19.1071988225175,-1.9206803747457135,-5.410834450897552,-5.856813682652842,32.817223761735846,37.108535280462796,51.83471538996214,0.16875,0.4,0.66875,0.3875,0.6125
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,distance_range,,,near,200,40.0,14.142135623730951,68.51830432156584,28.966042429988512,28.287809165230332,0.9952868291321434,0.7262145671995607,35.04657560527936,-5.14131230828281,28.518304321565843,28.287809165230332,55.841090904642165,66.85603328602653,87.34766721694481,0.13,0.245,0.355,0.945,0.055
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather__distance_range,clear_sky,,far,60,130.0,14.719601443879744,84.13975661441373,45.86024338558629,43.22244868970693,0.34677165315666864,0.3214969135091665,50.52777897220443,-10.783337451679742,-45.86024338558629,-43.22244868970693,73.39803046929966,83.84507273995402,100.97363089146334,0.0,0.03333333333333333,0.08333333333333333,0.0,1.0
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather__distance_range,clear_sky,,mid,80,85.0,11.180339887498949,72.35884122622247,17.25464019268871,13.020809703743339,0.19937786397320445,0.16445624516624233,21.24039317333688,-2.6092344172634876,-12.641158773777523,-12.002348380944753,37.00307063596341,38.41307940836232,51.83471538996214,0.15,0.3625,0.6,0.225,0.775
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather__distance_range,clear_sky,,near,100,40.0,14.142135623730951,66.56296501919843,27.308595302368325,25.309583953029637,0.9638921209622233,0.6574683108000448,34.07634199221742,-4.805985417852803,26.562965019198426,25.309583953029637,56.049888164244244,66.85603328602653,87.34766721694481,0.16,0.27,0.4,0.92,0.08
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather__distance_range,light_rain,,far,60,130.0,14.719601443879744,95.19371101020378,34.80628898979622,34.7944817729158,0.2586682699331571,0.27353585838635364,39.59990111000427,-6.237625390409771,-34.80628898979622,-34.7944817729158,59.61710422507772,67.98221082239513,71.96571221113611,0.0,0.06666666666666667,0.3,0.0,1.0
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather__distance_range,light_rain,,mid,80,85.0,11.180339887498949,86.81948987198243,13.839189198189478,12.694318047152777,0.167349942176848,0.15367142464799066,16.703765788842123,-1.2321263322279394,1.8194898719824202,3.2369849557733303,26.34587448425869,31.928910921037033,38.53616562698994,0.1875,0.4375,0.7375,0.55,0.45
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,weather__distance_range,light_rain,,near,100,40.0,14.142135623730951,70.47364362393324,30.623489557608703,32.6815789981901,1.0266815373020635,0.7990952650574852,35.99066323010126,-5.4766391987128165,30.473643623933253,32.6815789981901,55.84109090464218,60.03785179174575,74.86710135946242,0.1,0.22,0.31,0.97,0.03
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day__distance_range,,10AM,far,60,130.0,14.719601443879744,82.385089949508,47.61491005049199,46.97078957819826,0.3598214466274206,0.3587779430627984,52.1874665649255,-11.570146152916386,-47.61491005049199,-46.97078957819826,73.39803046929966,83.84507273995402,100.97363089146334,0.0,0.05,0.11666666666666667,0.0,1.0
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day__distance_range,,10AM,mid,80,85.0,11.180339887498949,70.96325659449451,17.657031479746628,14.816847370906501,0.20150343711738672,0.17227110924755457,21.536314713445837,-2.710502811492669,-14.03674340550549,-12.730897039048706,37.11149760562794,38.549558640648655,51.83471538996214,0.1625,0.375,0.575,0.1625,0.8375
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day__distance_range,,10AM,near,100,40.0,14.142135623730951,65.5654593547593,25.98125064652275,22.797070932433684,0.9412584875419292,0.5598578219187229,33.43287395883995,-4.588785305738392,25.565459354759323,22.797070932433684,59.66376504847659,68.94705094113286,80.12373753806703,0.18,0.34,0.44,0.92,0.08
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day__distance_range,,8PM,far,60,130.0,14.719601443879744,96.9483776751095,33.05162232489051,30.85932455605075,0.24561847646240514,0.24687459644840604,37.385517908955656,-5.450816689173127,-33.05162232489051,-30.85932455605075,60.724829805499276,67.19469289270974,71.96571221113611,0.0,0.05,0.26666666666666666,0.0,1.0
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day__distance_range,,8PM,mid,80,85.0,11.180339887498949,88.21507450371038,13.436797911131567,12.089798907935872,0.16522436903266566,0.1459706758731414,16.320454719456954,-1.1308579379987584,3.2150745037103876,4.062354693546872,27.364263690460124,31.99873683950379,37.05432179563056,0.175,0.425,0.7625,0.6125,0.3875
bbox_only__inner50_median__object_depth_percentile_5_95,leave_one_out,time_of_day__distance_range,,8PM,near,100,40.0,14.142135623730951,71.47114928837236,31.950834213454282,33.2076769610068,1.0493151707223576,0.825770099792644,36.589176844600445,-5.693839310827227,31.47114928837237,33.2076769610068,55.24149529107594,58.85747565246354,87.34766721694481,0.08,0.15,0.27,0.97,0.03
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather,clear_sky,,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather,light_rain,,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__inner50_median__object_minus_ring,leave_one_out,time_of_day,,10AM,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__inner50_median__object_minus_ring,leave_one_out,time_of_day,,8PM,,240,77.5,38.37859646556485,77.5,32.567849686847595,32.5678496868476,0.6621463077984818,0.35378052101297996,38.45871879639066,-0.0041797237634075834,-1.8947806286936005e-15,2.505219206680586,57.62004175365344,72.65135699373695,72.65135699373695,0.08333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.5
bbox_only__inner50_median__object_minus_ring,leave_one_out,distance_range,,,far,120,130.0,14.719601443879744,77.39039665970773,52.60960334029228,47.59916492693111,0.397301140661402,0.38079331941544886,54.638289112168984,-12.778504478945989,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__inner50_median__object_minus_ring,leave_one_out,distance_range,,,mid,160,85.0,11.180339887498949,77.48434237995825,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.4560605994569411,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__inner50_median__object_minus_ring,leave_one_out,distance_range,,,near,200,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.250104384133612,0.9394572025052191,40.161719102834404,-7.064818406474869,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather__distance_range,clear_sky,,far,60,130.0,14.719601443879744,77.39039665970772,52.60960334029228,47.59916492693111,0.3973011406614021,0.38079331941544886,54.63828911216899,-12.77850447894599,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather__distance_range,clear_sky,,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather__distance_range,clear_sky,,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather__distance_range,light_rain,,far,60,130.0,14.719601443879744,77.39039665970772,52.60960334029228,47.59916492693111,0.3973011406614021,0.38079331941544886,54.63828911216899,-12.77850447894599,-52.60960334029228,-47.59916492693111,72.65135699373695,72.65135699373695,72.65135699373695,0.0,0.0,0.0,0.0,1.0
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather__distance_range,light_rain,,mid,80,85.0,11.180339887498949,77.48434237995824,11.27348643006263,10.020876826722336,0.12583258773237893,0.12327269112237793,13.491018305973705,-0.45606059945694133,-7.515657620041753,-7.51565762004175,22.546972860125265,22.546972860125265,22.546972860125265,0.25,0.5,0.75,0.25,0.75
bbox_only__inner50_median__object_minus_ring,leave_one_out,weather__distance_range,light_rain,,near,100,40.0,14.142135623730951,77.57828810020875,37.578288100208766,37.578288100208766,1.2501043841336117,0.9394572025052191,40.1617191028344,-7.064818406474867,37.578288100208766,37.578288100208766,57.62004175365344,57.62004175365344,57.62004175365344,0.0,0.0,0.2,1.0,0.0
