dataset,dataset_group,distance_m,bbox_width_norm,bbox_area_ratio,bbox_height_norm
Original,Original,150.0,0.00510204,2.888e-05,0.00566038
Original,Original,150.0,0.00473761,2.086e-05,0.00440252
Original,Original,150.0,0.00364431,2.521e-05,0.00691824
Original,Original,150.0,0.00473761,5.96e-06,0.00125786
Original,Original,150.0,0.00437318,2.2e-05,0.00503145
Original,Original,150.0,0.0058309,2.567e-05,0.00440252
Original,Original,150.0,0.00473761,2.086e-05,0.00440252
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.00546647,2.75e-05,0.00503145
Original,Original,150.0,0.00437318,3.025e-05,0.00691824
Original,Original,150.0,0.00364431,1.834e-05,0.00503145
Original,Original,150.0,0.00510204,4.171e-05,0.0081761
Original,Original,150.0,0.00400875,1.765e-05,0.00440252
Original,Original,150.0,0.00364431,6.88e-06,0.00188679
Original,Original,150.0,0.0058309,2.934e-05,0.00503145
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00291545,1.834e-05,0.00628931
Original,Original,150.0,0.00510204,4.171e-05,0.0081761
Original,Original,150.0,0.00473761,4.171e-05,0.00880503
Original,Original,150.0,0.00437318,2.2e-05,0.00503145
Original,Original,150.0,0.00510204,9.63e-06,0.00188679
Original,Original,150.0,0.00437318,8.25e-06,0.00188679
Original,Original,150.0,0.00400875,3.025e-05,0.00754717
Original,Original,150.0,0.00364431,6.88e-06,0.00188679
Original,Original,150.0,0.00327988,2.269e-05,0.00691824
Original,Original,150.0,0.00473761,3.576e-05,0.00754717
Original,Original,150.0,0.0058309,4.401e-05,0.00754717
Original,Original,150.0,0.00364431,1.146e-05,0.00314465
Original,Original,150.0,0.00437318,1.65e-05,0.00377358
Original,Original,150.0,0.00437318,8.25e-06,0.00188679
Original,Original,150.0,0.00437318,1.65e-05,0.00377358
Original,Original,150.0,0.00473761,3.874e-05,0.0081761
Original,Original,150.0,0.00400875,7.56e-06,0.00188679
Original,Original,150.0,0.00437318,1.65e-05,0.00377358
Original,Original,150.0,0.00400875,3.278e-05,0.0081761
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00473761,1.192e-05,0.00251572
Original,Original,150.0,0.00473761,4.171e-05,0.00880503
Original,Original,150.0,0.00510204,9.63e-06,0.00188679
Original,Original,150.0,0.00510204,2.888e-05,0.00566038
Original,Original,150.0,0.00437318,8.25e-06,0.00188679
Original,Original,150.0,0.00473761,2.98e-05,0.00628931
Original,Original,150.0,0.00510204,2.567e-05,0.00503145
Original,Original,150.0,0.00510204,9.63e-06,0.00188679
Original,Original,150.0,0.00510204,4.492e-05,0.00880503
Original,Original,150.0,0.00510204,5.134e-05,0.01006289
Original,Original,150.0,0.00546647,4.126e-05,0.00754717
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00473761,3.576e-05,0.00754717
Original,Original,150.0,0.00619534,3.117e-05,0.00503145
Original,Original,150.0,0.00473761,1.49e-05,0.00314465
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00437318,3.301e-05,0.00754717
Original,Original,150.0,0.00546647,1.031e-05,0.00188679
Original,Original,150.0,0.00364431,2.292e-05,0.00628931
Original,Original,150.0,0.00400875,2.521e-05,0.00628931
Original,Original,150.0,0.00473761,2.384e-05,0.00503145
Original,Original,150.0,0.00510204,3.851e-05,0.00754717
Original,Original,150.0,0.00437318,2.75e-05,0.00628931
Original,Original,150.0,0.00510204,2.888e-05,0.00566038
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00327988,6.19e-06,0.00188679
Original,Original,150.0,0.00510204,9.63e-06,0.00188679
Original,Original,150.0,0.0058309,2.934e-05,0.00503145
Original,Original,150.0,0.00437318,1.1e-05,0.00251572
Original,Original,150.0,0.00473761,3.874e-05,0.0081761
Original,Original,150.0,0.00473761,2.682e-05,0.00566038
Original,Original,150.0,0.00437318,2.75e-05,0.00628931
Original,Original,150.0,0.00437318,3.025e-05,0.00691824
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00364431,2.75e-05,0.00754717
Original,Original,150.0,0.00510204,3.209e-05,0.00628931
Original,Original,150.0,0.00437318,1.1e-05,0.00251572
Original,Original,150.0,0.00437318,2.75e-05,0.00628931
Original,Original,150.0,0.00510204,3.53e-05,0.00691824
Original,Original,150.0,0.00546647,1.375e-05,0.00251572
Original,Original,150.0,0.00510204,3.851e-05,0.00754717
Original,Original,150.0,0.00437318,3.025e-05,0.00691824
Original,Original,150.0,0.00510204,3.851e-05,0.00754717
Original,Original,150.0,0.00364431,2.292e-05,0.00628931
Original,Original,150.0,0.00437318,3.301e-05,0.00754717
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.00473761,2.384e-05,0.00503145
Original,Original,150.0,0.00473761,2.384e-05,0.00503145
Original,Original,150.0,0.00400875,1.261e-05,0.00314465
Original,Original,150.0,0.00473761,1.192e-05,0.00251572
Original,Original,150.0,0.00473761,1.788e-05,0.00377358
Original,Original,150.0,0.00473761,3.874e-05,0.0081761
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00546647,4.469e-05,0.0081761
Original,Original,150.0,0.00510204,3.53e-05,0.00691824
Original,Original,150.0,0.00510204,2.888e-05,0.00566038
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00510204,3.209e-05,0.00628931
Original,Original,150.0,0.00437318,3.851e-05,0.00880503
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00437318,3.301e-05,0.00754717
Original,Original,150.0,0.00510204,1.284e-05,0.00251572
Original,Original,150.0,0.00473761,3.576e-05,0.00754717
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00400875,1.513e-05,0.00377358
Original,Original,150.0,0.00510204,3.53e-05,0.00691824
Original,Original,150.0,0.00437318,2.75e-05,0.00628931
Original,Original,150.0,0.00510204,1.284e-05,0.00251572
Original,Original,150.0,0.00510204,3.851e-05,0.00754717
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00400875,2.521e-05,0.00628931
Original,Original,150.0,0.00510204,4.171e-05,0.0081761
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00473761,2.384e-05,0.00503145
Original,Original,150.0,0.00437318,1.65e-05,0.00377358
Original,Original,150.0,0.00364431,2.292e-05,0.00628931
Original,Original,150.0,0.0058309,2.2e-05,0.00377358
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00400875,1.513e-05,0.00377358
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00546647,2.75e-05,0.00503145
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00655977,3.301e-05,0.00503145
Original,Original,150.0,0.00546647,2.407e-05,0.00440252
Original,Original,150.0,0.0058309,3.301e-05,0.00566038
Original,Original,150.0,0.00510204,2.246e-05,0.00440252
Original,Original,150.0,0.00437318,2.2e-05,0.00503145
Original,Original,150.0,0.0058309,2.934e-05,0.00503145
Original,Original,150.0,0.00510204,2.246e-05,0.00440252
Original,Original,150.0,0.00546647,3.782e-05,0.00691824
Original,Original,150.0,0.00510204,4.813e-05,0.00943396
Original,Original,150.0,0.00510204,9.63e-06,0.00188679
Original,Original,150.0,0.00510204,3.209e-05,0.00628931
Original,Original,150.0,0.00546647,2.407e-05,0.00440252
Original,Original,150.0,0.00473761,3.576e-05,0.00754717
Original,Original,150.0,0.00510204,2.567e-05,0.00503145
Original,Original,150.0,0.00473761,3.874e-05,0.0081761
Original,Original,150.0,0.00510204,9.63e-06,0.00188679
Original,Original,150.0,0.00473761,3.874e-05,0.0081761
Original,Original,150.0,0.0058309,2.567e-05,0.00440252
Original,Original,150.0,0.00437318,5.5e-06,0.00125786
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00437318,3.301e-05,0.00754717
Original,Original,150.0,0.00546647,3.438e-05,0.00628931
Original,Original,150.0,0.00437318,3.576e-05,0.0081761
Original,Original,150.0,0.00400875,3.025e-05,0.00754717
Original,Original,150.0,0.00546647,1.375e-05,0.00251572
Original,Original,150.0,0.00510204,4.492e-05,0.00880503
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00510204,3.209e-05,0.00628931
Original,Original,150.0,0.00473761,1.49e-05,0.00314465
Original,Original,150.0,0.00619534,1.948e-05,0.00314465
Original,Original,150.0,0.0058309,2.2e-05,0.00377358
Original,Original,150.0,0.00510204,3.53e-05,0.00691824
Original,Original,150.0,0.00510204,1.925e-05,0.00377358
Original,Original,150.0,0.00437318,1.1e-05,0.00251572
Original,Original,150.0,0.0058309,4.767e-05,0.0081761
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00473761,2.384e-05,0.00503145
Original,Original,150.0,0.0058309,4.767e-05,0.0081761
Original,Original,150.0,0.00546647,5.157e-05,0.00943396
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.0058309,2.567e-05,0.00440252
Original,Original,150.0,0.00619534,6.624e-05,0.01069182
Original,Original,150.0,0.0058309,4.401e-05,0.00754717
Original,Original,150.0,0.00400875,2.269e-05,0.00566038
Original,Original,150.0,0.00619534,5.455e-05,0.00880503
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.00619534,4.286e-05,0.00691824
Original,Original,150.0,0.00546647,2.75e-05,0.00503145
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.00546647,3.438e-05,0.00628931
Original,Original,150.0,0.00546647,1.719e-05,0.00314465
Original,Original,150.0,0.00546647,4.469e-05,0.0081761
Original,Original,150.0,0.00473761,2.682e-05,0.00566038
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00473761,2.086e-05,0.00440252
Original,Original,150.0,0.00619534,5.065e-05,0.0081761
Original,Original,150.0,0.0058309,4.401e-05,0.00754717
Original,Original,150.0,0.00655977,4.126e-05,0.00628931
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00546647,3.438e-05,0.00628931
Original,Original,150.0,0.00619534,5.455e-05,0.00880503
Original,Original,150.0,0.00510204,4.492e-05,0.00880503
Original,Original,150.0,0.0058309,4.767e-05,0.0081761
Original,Original,150.0,0.00510204,3.209e-05,0.00628931
Original,Original,150.0,0.00473761,2.98e-05,0.00628931
Original,Original,150.0,0.00473761,4.171e-05,0.00880503
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.00510204,4.492e-05,0.00880503
Original,Original,150.0,0.00510204,4.171e-05,0.0081761
Original,Original,150.0,0.00473761,1.788e-05,0.00377358
Original,Original,150.0,0.00473761,2.98e-05,0.00628931
Original,Original,150.0,0.0058309,3.667e-05,0.00628931
Original,Original,150.0,0.0058309,5.868e-05,0.01006289
Original,Original,150.0,0.00437318,1.65e-05,0.00377358
Original,Original,150.0,0.00473761,3.278e-05,0.00691824
Original,Original,150.0,0.00473761,1.49e-05,0.00314465
Original,Original,150.0,0.00546647,2.063e-05,0.00377358
Original,Original,150.0,0.00546647,1.375e-05,0.00251572
Original,Original,150.0,0.00546647,1.719e-05,0.00314465
Original,Original,150.0,0.00437318,1.65e-05,0.00377358
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00510204,4.492e-05,0.00880503
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00619534,3.896e-05,0.00628931
Original,Original,150.0,0.00510204,1.925e-05,0.00377358
Original,Original,150.0,0.00619534,1.169e-05,0.00188679
Original,Original,150.0,0.0058309,4.767e-05,0.0081761
Original,Original,150.0,0.00546647,4.126e-05,0.00754717
Original,Original,150.0,0.00619534,2.338e-05,0.00377358
Original,Original,150.0,0.00619534,4.676e-05,0.00754717
Original,Original,150.0,0.00473761,1.192e-05,0.00251572
Original,Original,150.0,0.00546647,4.126e-05,0.00754717
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00364431,2.521e-05,0.00691824
Original,Original,150.0,0.00546647,4.126e-05,0.00754717
Original,Original,150.0,0.00400875,1.261e-05,0.00314465
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.0069242,3.484e-05,0.00503145
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.0058309,2.567e-05,0.00440252
Original,Original,150.0,0.00510204,2.567e-05,0.00503145
Original,Original,150.0,0.00546647,1.375e-05,0.00251572
Original,Original,150.0,0.00655977,1.238e-05,0.00188679
Original,Original,150.0,0.00546647,5.501e-05,0.01006289
Original,Original,150.0,0.00655977,4.951e-05,0.00754717
Original,Original,150.0,0.00510204,3.209e-05,0.00628931
Original,Original,150.0,0.00400875,1.008e-05,0.00251572
Original,Original,150.0,0.00619534,4.286e-05,0.00691824
Original,Original,150.0,0.00655977,4.538e-05,0.00691824
Original,Original,150.0,0.00510204,2.567e-05,0.00503145
Original,Original,150.0,0.00473761,8.94e-06,0.00188679
Original,Original,150.0,0.0058309,2.2e-05,0.00377358
Original,Original,150.0,0.00510204,3.53e-05,0.00691824
Original,Original,150.0,0.0058309,1.467e-05,0.00251572
Original,Original,150.0,0.00400875,1.765e-05,0.00440252
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00473761,3.874e-05,0.0081761
Original,Original,150.0,0.00655977,1.238e-05,0.00188679
Original,Original,150.0,0.00619534,3.896e-05,0.00628931
Original,Original,150.0,0.0069242,3.048e-05,0.00440252
Original,Original,150.0,0.00437318,1.375e-05,0.00314465
Original,Original,150.0,0.00473761,2.086e-05,0.00440252
Original,Original,150.0,0.00546647,1.375e-05,0.00251572
Original,Original,150.0,0.00473761,1.49e-05,0.00314465
Original,Original,150.0,0.00510204,4.171e-05,0.0081761
Original,Original,150.0,0.00510204,1.925e-05,0.00377358
Original,Original,150.0,0.00437318,1.65e-05,0.00377358
Original,Original,150.0,0.00473761,1.788e-05,0.00377358
Original,Original,150.0,0.00473761,3.576e-05,0.00754717
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00473761,2.682e-05,0.00566038
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00546647,2.063e-05,0.00377358
Original,Original,150.0,0.0069242,3.048e-05,0.00440252
Original,Original,150.0,0.00546647,4.126e-05,0.00754717
Original,Original,150.0,0.0058309,1.467e-05,0.00251572
Original,Original,150.0,0.00546647,4.469e-05,0.0081761
Original,Original,150.0,0.00546647,3.438e-05,0.00628931
Original,Original,150.0,0.0058309,3.667e-05,0.00628931
Original,Original,150.0,0.00510204,1.604e-05,0.00314465
Original,Original,150.0,0.00655977,5.363e-05,0.0081761
Original,Original,150.0,0.00655977,4.951e-05,0.00754717
Original,Original,150.0,0.00437318,2.475e-05,0.00566038
Original,Original,150.0,0.00546647,4.126e-05,0.00754717
Original,Original,150.0,0.00510204,9.63e-06,0.00188679
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.00510204,2.567e-05,0.00503145
Original,Original,150.0,0.00619534,2.728e-05,0.00440252
Original,Original,150.0,0.0058309,4.034e-05,0.00691824
Original,Original,150.0,0.00619534,2.338e-05,0.00377358
Original,Original,150.0,0.00510204,3.851e-05,0.00754717
Original,Original,150.0,0.00510204,1.925e-05,0.00377358
Original,Original,150.0,0.00437318,1.925e-05,0.00440252
Original,Original,150.0,0.00437318,2.2e-05,0.00503145
Original,Original,150.0,0.00473761,8.94e-06,0.00188679
Original,Original,150.0,0.00400875,7.56e-06,0.00188679
Original,Original,150.0,0.0069242,1.742e-05,0.00251572
Original,Original,150.0,0.00619534,4.676e-05,0.00754717
Original,Original,150.0,0.00437318,3.576e-05,0.0081761
Original,Original,150.0,0.00619534,3.896e-05,0.00628931
Original,Original,150.0,0.00546647,3.094e-05,0.00566038
Original,Original,150.0,0.00400875,1.513e-05,0.00377358
Original,Original,150.0,0.00546647,5.157e-05,0.00943396
Original,Original,150.0,0.00655977,1.65e-05,0.00251572
Original,Original,150.0,0.00728863,2.75e-05,0.00377358
Original,Original,150.0,0.0058309,3.301e-05,0.00566038
Original,Original,150.0,0.0058309,3.301e-05,0.00566038
Original,Original,150.0,0.00364431,2.063e-05,0.00566038
Original,Original,150.0,0.00400875,2.773e-05,0.00691824
Original,Original,150.0,0.00400875,3.53e-05,0.00880503
Original,Original,150.0,0.00619534,3.896e-05,0.00628931
Original,Original,150.0,0.00437318,3.576e-05,0.0081761
Original,Original,150.0,0.00510204,3.851e-05,0.00754717
Original,Original,150.0,0.00655977,1.238e-05,0.00188679
Original,Original,150.0,0.00400875,1.261e-05,0.00314465
Original,Original,150.0,0.00510204,3.851e-05,0.00754717
Original,Original,150.0,0.00546647,1.719e-05,0.00314465
Original,Original,150.0,0.0069242,1.742e-05,0.00251572
Original,Original,150.0,0.00546647,1.031e-05,0.00188679
Original,Original,150.0,0.00510204,4.171e-05,0.0081761
Original,Original,150.0,0.00546647,1.375e-05,0.00251572
Original,Original,150.0,0.0058309,4.401e-05,0.00754717
Original,Original,150.0,0.0058309,2.934e-05,0.00503145
Original,Original,150.0,0.00437318,3.301e-05,0.00754717
Original,Original,150.0,0.00619534,3.117e-05,0.00503145
Original,Original,150.0,0.00546647,2.063e-05,0.00377358
Original,Original,150.0,0.0058309,5.868e-05,0.01006289
Original,Original,150.0,0.00510204,2.246e-05,0.00440252
Original,Original,150.0,0.00619534,1.948e-05,0.00314465
Original,Original,150.0,0.0058309,1.1e-05,0.00188679
Original,Original,150.0,0.00546647,4.813e-05,0.00880503
Original,Original,150.0,0.00510204,2.246e-05,0.00440252
Original,Original,150.0,0.00473761,3.576e-05,0.00754717
Original,Original,150.0,0.00510204,3.53e-05,0.00691824
Original,Original,150.0,0.00546647,2.407e-05,0.00440252
Original,Original,150.0,0.00510204,2.246e-05,0.00440252
Original,Original,150.0,0.00655977,4.538e-05,0.00691824
Original,Original,150.0,0.0058309,2.934e-05,0.00503145
Original,Original,150.0,0.00546647,4.469e-05,0.0081761
Original,Original,150.0,0.00436364,2.071e-05,0.00474496
Original,Original,150.0,0.00327273,9.71e-06,0.0029656
Original,Original,150.0,0.00436364,2.071e-05,0.00474496
Original,Original,150.0,0.00254545,6.04e-06,0.00237248
Original,Original,150.0,0.004,1.423e-05,0.00355872
Original,Original,150.0,0.00436364,1.035e-05,0.00237248
